Original Category,Mapped Category
Marketing Businesses,Marketing and Advertising Businesses
Marketing and Advertising Businesses,Marketing and Advertising Businesses
Masonry Contractors,Specialist Subcontractors
Massage Businesses,Spas
Meat Distributors,"Butchers, Meat Markets"
Mechanical Services Businesses,"Heating, Ventilating, Cooling, Mechanical Contractors"
Media Businesses,Technology And Media Businesses
Medical Billing Businesses,"Medical Practices, Clinics, Therapy Centres"
Medical Device and Product Manufacturers,Medical Products Manufacturing Businesses
Medical Equipment,Medical Supply Businesses
Medical Practices,"Medical Practices, Clinics, Therapy Centres"
"Medical Practices, Clinics, Therapy Centres","Medical Practices, Clinics, Therapy Centres"
Medical Products Distributors,Medical Supply Businesses
Medical Products Manufacturing Businesses,Medical Products Manufacturing Businesses
Medical Staffing,Staffing Agencies
Medical Supply Businesses,Medical Supply Businesses
Medical Transportation Businesses,Medical Transportation Businesses
Mens Wear Shops,Clothing and Accessory Stores
Metal Fabrication,Metal Fabrication
Metal Product Manufacturers,Metal Products Manufacturers
Metal Products Manufacturers,Metal Products Manufacturers
Mexican Restaurants,Mexican Restaurants
Middle Eastern Restaurants,Middle Eastern Restaurants
Mining Businesses,Mining Businesses
Miscellaneous Restaurant and Bars,Restaurants and Food Businesses
Motels,Hotels
Motor Cycle Businesses,Automobile and Motorcycle Dealers
Motorcycle Businesses,Automobile and Motorcycle Dealers
Moving Companies,Moving and Shipping Businesses
Moving and Shipping Businesses,Moving and Shipping Businesses
Music Stores,Music Stores
Nail Salons,Beauty and Personal Care Businesses
New And Used Car Sale Businesses,Automobile and Motorcycle Dealers
Nightclubs,Nightclubs and Theaters
Nightclubs and Theaters,Nightclubs and Theaters
Nursery and Garden Centers,Garden Centres
Nursing Services,Home Health Care Services
Office Furniture Businesses,Furniture Stores
Offices And Business Centers,Offices And Business Centers
Oil And Petrochemical Related Businesses,Oil and Gas Exploration
Oil and Gas Exploration,Oil and Gas Exploration
Online and Technology Businesses,Internet and Online Businesses
Opticians And Optical Stores,Optometrists
Optometrists,Optometrists
Other Agriculture,Agriculture Businesses
"Other Arts, Entertainment and Recreation Businesses","Arts, Entertainment and Recreation"
Other Business Services,Other Business Services
Other Construction,Construction Businesses
Other Food Distributors,Food Distributors
Other Food and Grocery Stores,Grocery Stores and Supermarkets
Other Health Care,Health Care Businesses
Other Industries,Other Industries
Other Information Businesses,Other Information Businesses
Other Internet and Online Businesses,Internet and Online Businesses
Other Manufacturing,Manufacturing Businesses
Other Metal Fabrication,Metal Fabrication
Other Personal Service Businesses,Personal Services
Other Real Estate,Real Estate
Other Restaurants,Restaurants
Other Retailing,Retail Businesses
Other Transportation,Transportation Businesses
Other Trucking,"Trucking Companies, Road Haulage"
Other Wholesale Trade,Wholesale and Distribution Businesses
Outdoor Adventure Businesses,Entertainment and Recreation Businesses
Pack and Ship Services,Moving and Shipping Businesses
Packaging Businesses,Paper and Packaging
Packaging Distributors,Paper and Packaging
Painting Businesses,Painting Contractors
Painting Contractors,Painting Contractors
Paper Manufacturers and Printing Businesses,Paper and Packaging
Paper and Packaging,Paper and Packaging
Parking Lot Maintenance,Building Services Businesses
Party Rental and Supply Stores,Party Stores
Party Stores,Party Stores
Paving Contractors,Paving Contractors
Pawn Shops,"Check Cashing, Payday Loans, Pawn Shops"
Personal Services,Personal Services
Pest control,Pest control
Pet Businesses,Pet Service Businesses
Pet Grooming Businesses,"Pet Grooming and Boarding, Kennels, Catteries"
"Pet Grooming and Boarding, Kennels, Catteries","Pet Grooming and Boarding, Kennels, Catteries"
Pet Service Businesses,Pet Service Businesses
Pet Shops,Pet Stores and Supply Businesses
Pet Shops and Supplies,Pet Stores and Supply Businesses
Pet Stores and Supply Businesses,Pet Stores and Supply Businesses
Pharmacies,"Pharmacies, Drug Stores, Chemists"
"Pharmacies, Drug Stores, Chemists","Pharmacies, Drug Stores, Chemists"
Photographic Service Businesses,Photography Studios
Photography Studios,Photography Studios
Physical Therapy Practices,"Medical Practices, Clinics, Therapy Centres"
Pizza,Pizza Restaurants
Pizza Restaurants,Pizza Restaurants
Plastic Fabrication Businesses,Plastics and Rubber
Plastics and Rubber,Plastics and Rubber
Plumbing,Plumbing Contractors
Plumbing Businesses,Plumbing Contractors
Plumbing Contractors,Plumbing Contractors
Pool Service and Maintenance,Swimming Pool Businesses
Postal And Communication Businesses,Postal And Communication Businesses
Powder Coating Businesses,Powder Coating Businesses
Preschools,Day Care and Child Care Centers
Printing And Typesetting Businesses,Printing and Duplicating Services
Printing and Duplicating Services,Printing and Duplicating Services
Professional Service Businesses,Professional Service Businesses
Property Agencies,Property Management Businesses
Property Management,Property Management Businesses
Property Management Businesses,Property Management Businesses
Property Services,Property Services
Publishing Businesses,Publishing Businesses
Pubs,"Bars, Taverns, Pubs, Lounges"
Quick Lube and Oil Change Services,Auto Repair Businesses
RV and Caravan Dealers,Automobile and Motorcycle Dealers
Real Estate,Real Estate
Real Estate Development Opportunities,Real Estate Development Opportunities
Recording Studios,Recording Studios
Recreation Businesses,"Arts, Entertainment and Recreation"
Recruitment Agencies,Staffing Agencies
Recycling Businesses,Waste Management and Recycling Businesses
Removal Businesses,Moving and Shipping Businesses
Repair Services,Repair Services
Residential Properties,Real Estate
Resort Properties,Resorts
Resorts,Resorts
Restaurants,Restaurants
Restaurants and Food Businesses,Restaurants
Retail Businesses,Retail Businesses
Retail Resale Franchises,Franchise Resales
Retail Shops To Lease,Retail Businesses
Road Haulage And Freight Businesses,"Trucking Companies, Road Haulage"
Roofing Businesses,Roofing Contractors
Roofing Contractors,Roofing Contractors
Roofing Service Businesses,Roofing Contractors
Routes,Routes
Rubber and Plastic Products Manufacturers,Plastics and Rubber
RV Parks,RV Parks
SaaS Businesses,Software Companies
Sales Businesses,Sales Businesses
"Sandwich Shops, Bagel Shops, Sub Shops",Delis and Sandwich Shops
Sawmills,Wood Products Manufacturing Businesses
Schools,Education Businesses
Screen Printing Businesses,Printing and Duplicating Services
Scuba Diving Businesses,Outdoor Adventure Businesses
Seafood Distributors,Food
Liquor Stores,"Liquor Stores, Off-Licences, Wine Shops"
Liquor Stores And Off Licences,"Liquor Stores, Off-Licences, Wine Shops"
"Liquor Stores, Off-Licences, Wine Shops","Liquor Stores, Off-Licences, Wine Shops"
Locksmiths,Locksmiths
Logistics Companies,Logistics Companies
Long Haul Trucking,"Trucking Companies, Road Haulage"
Lumber and Building Products,Building Material and Hardware Stores
Lumber and Wood Products Manufacturers,Wood Products Manufacturing Businesses
Machine Shop,Machine Shops and Tool Manufacturers
Machine Shops and Tool Manufacturers,Machine Shops and Tool Manufacturers
Machinery & Equipment,Machinery Repair And Maintenance Businesses
Machinery And Metal Businesses,Metal Fabrication
Machinery Repair And Maintenance Businesses,Machinery Repair And Maintenance Businesses
"Machinery, Excluding Computers",Machinery & Equipment
Magazine Publishing,Publishing Businesses
Magazines and Newspapers,Publishing Businesses
Mail Order Businesses,E-Commerce
Main Contractors,"General Contractors, Builders, Housebuilders"
Maintenance Businesses,Building Services Businesses
Management Consultancies,"Management Consulting, Consultancies"
"Management Consulting, Consultancies","Management Consulting, Consultancies"
Management Rights Opportunities,Property Management
Manufacturing,Manufacturing Businesses
Manufacturing Businesses,Manufacturing Businesses
Marinas,Marinas and Fishing Businesses
Marinas and Fishing Businesses,Marinas and Fishing Businesses
Marketing Businesses,Marketing and Advertising Businesses
Marketing and Advertising Businesses,Marketing and Advertising Businesses
Masonry Contractors,Specialist Subcontractors
Massage Businesses,Spas
Meat Distributors,"Butchers, Meat Markets"
Mechanical Services Businesses,"Heating, Ventilating, Cooling, Mechanical Contractors"
Media Businesses,Technology And Media Businesses
Medical Billing Businesses,"Medical Practices, Clinics, Therapy Centres"
Medical Device and Product Manufacturers,Medical Products Manufacturing Businesses
Medical Equipment,Medical Supply Businesses
Medical Practices,"Medical Practices, Clinics, Therapy Centres"
"Medical Practices, Clinics, Therapy Centres","Medical Practices, Clinics, Therapy Centres"
Medical Products Distributors,Medical Supply Businesses
Medical Products Manufacturing Businesses,Medical Products Manufacturing Businesses
Medical Staffing,Staffing Agencies
Medical Supply Businesses,Medical Supply Businesses
Medical Transportation Businesses,Medical Transportation Businesses
Mens Wear Shops,Clothing and Accessory Stores
Metal Fabrication,Metal Fabrication
Metal Product Manufacturers,Metal Products Manufacturers
Metal Products Manufacturers,Metal Products Manufacturers
Mexican Restaurants,Mexican Restaurants
Middle Eastern Restaurants,Middle Eastern Restaurants
Mining Businesses,Mining Businesses
Miscellaneous Restaurant and Bars,Restaurants and Food Businesses
Motels,Hotels
Motor Cycle Businesses,Automobile and Motorcycle Dealers
Motorcycle Businesses,Automobile and Motorcycle Dealers
Moving Companies,Moving and Shipping Businesses
Moving and Shipping Businesses,Moving and Shipping Businesses
Music Stores,Music Stores
Nail Salons,Beauty and Personal Care Businesses
New And Used Car Sale Businesses,Automobile and Motorcycle Dealers
Nightclubs,Nightclubs and Theaters
Nightclubs and Theaters,Nightclubs and Theaters
Nursery and Garden Centers,Garden Centres
Nursing Services,Home Health Care Services
Office Furniture Businesses,Furniture Stores
Offices And Business Centers,Offices And Business Centers
Oil And Petrochemical Related Businesses,Oil and Gas Exploration
Oil and Gas Exploration,Oil and Gas Exploration
Online and Technology Businesses,Internet and Online Businesses
Opticians And Optical Stores,Optometrists
Optometrists,Optometrists
Other Agriculture,Agriculture Businesses
"Other Arts, Entertainment and Recreation Businesses","Arts, Entertainment and Recreation"
Other Business Services,Other Business Services
Other Construction,Construction Businesses
Other Food Distributors,Food Distributors
Other Food and Grocery Stores,Grocery Stores and Supermarkets
Other Health Care,Health Care Businesses
Other Industries,Other Industries
Other Information Businesses,Other Information Businesses
Other Internet and Online Businesses,Internet and Online Businesses
Other Manufacturing,Manufacturing Businesses
Other Metal Fabrication,Metal Fabrication
Other Personal Service Businesses,Personal Services
Other Real Estate,Real Estate
Other Restaurants,Restaurants
Other Retailing,Retail Businesses
Other Transportation,Transportation Businesses
Other Trucking,"Trucking Companies, Road Haulage"
Other Wholesale Trade,Wholesale and Distribution Businesses
Outdoor Adventure Businesses,Entertainment and Recreation Businesses
Pack and Ship Services,Moving and Shipping Businesses
Packaging Businesses,Paper and Packaging
Packaging Distributors,Paper and Packaging
Painting Businesses,Painting Contractors
Painting Contractors,Painting Contractors
Paper Manufacturers and Printing Businesses,Paper and Packaging
Paper and Packaging,Paper and Packaging
Parking Lot Maintenance,Building Services Businesses
Party Rental and Supply Stores,Party Stores
Party Stores,Party Stores
Paving Contractors,Paving Contractors
Pawn Shops,"Check Cashing, Payday Loans, Pawn Shops"
Personal Services,Personal Services
Pest control,Pest control
Pet Businesses,Pet Service Businesses
Pet Grooming Businesses,"Pet Grooming and Boarding, Kennels, Catteries"
"Pet Grooming and Boarding, Kennels, Catteries","Pet Grooming and Boarding, Kennels, Catteries"
Pet Service Businesses,Pet Service Businesses
Pet Shops,Pet Stores and Supply Businesses
Pet Shops and Supplies,Pet Stores and Supply Businesses
Pet Stores and Supply Businesses,Pet Stores and Supply Businesses
Pharmacies,"Pharmacies, Drug Stores, Chemists"
"Pharmacies, Drug Stores, Chemists","Pharmacies, Drug Stores, Chemists"
Photographic Service Businesses,Photography Studios
Photography Studios,Photography Studios
Physical Therapy Practices,"Medical Practices, Clinics, Therapy Centres"
Pizza,Pizza Restaurants
Pizza Restaurants,Pizza Restaurants
Plastic Fabrication Businesses,Plastics and Rubber
Plastics and Rubber,Plastics and Rubber
Plumbing,Plumbing Contractors
Plumbing Businesses,Plumbing Contractors
Plumbing Contractors,Plumbing Contractors
Pool Service and Maintenance,Swimming Pool Businesses
Postal And Communication Businesses,Postal And Communication Businesses
Powder Coating Businesses,Powder Coating Businesses
Preschools,Day Care and Child Care Centers
Printing And Typesetting Businesses,Printing and Duplicating Services
Printing and Duplicating Services,Printing and Duplicating Services
Professional Service Businesses,Professional Service Businesses
Property Agencies,Property Management Businesses
Property Management,Property Management Businesses
Property Management Businesses,Property Management Businesses
Property Services,Property Services
Publishing Businesses,Publishing Businesses
Pubs,"Bars, Taverns, Pubs, Lounges"
Quick Lube and Oil Change Services,Auto Repair Businesses
RV and Caravan Dealers,Automobile and Motorcycle Dealers
Real Estate,Real Estate
Real Estate Development Opportunities,Real Estate Development Opportunities
Recording Studios,Recording Studios
Recreation Businesses,"Arts, Entertainment and Recreation"
Recruitment Agencies,Staffing Agencies
Recycling Businesses,Waste Management and Recycling Businesses
Removal Businesses,Moving and Shipping Businesses
Repair Services,Repair Services
Residential Properties,Real Estate
Resort Properties,Resorts
Resorts,Resorts
Restaurants,Restaurants
Restaurants and Food Businesses,Restaurants
Retail Businesses,Retail Businesses
Retail Resale Franchises,Franchise Resales
Retail Shops To Lease,Retail Businesses
Road Haulage And Freight Businesses,"Trucking Companies, Road Haulage"
Roofing Businesses,Roofing Contractors
Roofing Contractors,Roofing Contractors
Roofing Service Businesses,Roofing Contractors
Routes,Routes
Rubber and Plastic Products Manufacturers,Plastics and Rubber
RV Parks,RV Parks
SaaS Businesses,Software Companies
Sales Businesses,Sales Businesses
"Sandwich Shops, Bagel Shops, Sub Shops",Delis and Sandwich Shops
Sawmills,Wood Products Manufacturing Businesses
Schools,Education Businesses
Screen Printing Businesses,Printing and Duplicating Services
Scuba Diving Businesses,Outdoor Adventure Businesses
Seafood Distributors,Food Distributors
Security Businesses,Security and Fire Alarm Services
Security and Fire Alarm Services,Security and Fire Alarm Services
Self Storage,Self Storage Warehouses
Self Storage Warehouses,Self Storage Warehouses
Service Businesses,Service Businesses
Service Resale Franchises,Franchise Resales
Services Businesses,Service Businesses
Sewer Services,Sewer Services
Shoe Stores,Shoe Stores
Short Haul Trucking,"Trucking Companies, Road Haulage"
Sign Makers,Sign Shops
Sign Manufacturers and Businesses,Sign Shops
Sign Shops,Sign Shops
Smoke Shops,Smoke Shops
Snack Bars,Snack Bars
Snack Distributors,Snack Distributors
Snooker And Pool Centres,Entertainment and Recreation Businesses
Social Services,Social Services
Soft Furnishing Businesses,Home Furnishings
Software Companies,Software Companies
Software and App Companies,Software Companies
Solar Businesses,Solar Businesses
Spas,Spas
Specialist Food Retailers,Specialist Food Retailers
Specialist Subcontractors,Specialist Subcontractors
Speech Therapy Practices,"Medical Practices, Clinics, Therapy Centres"
Sport Equipment Manufacturers,Sport Equipment Manufacturers
Sporting Goods Stores,Sporting Goods Stores
Sporting Goods and Shooting Range Businesses,Sporting Goods Stores
Sports Centres,Sports Centres
Sports Shops,Sporting Goods Stores
Sports Teams,Sports Teams
Staffing Agencies,Staffing Agencies
Stationery And Office Supply Businesses,Stationery and Office Supplies
Stationery and Office Supplies,Stationery and Office Supplies
"Stone, Clay, Glass and Concrete","Glass, Stone and Concrete Manufacturers"
Storage Warehouse Businesses,Self Storage Warehouses
Strip Clubs,"Strip Clubs, Adult Clubs, Gentlemen's Clubs"
"Strip Clubs, Adult Clubs, Gentlemen's Clubs","Strip Clubs, Adult Clubs, Gentlemen's Clubs"
Supermarkets,Grocery Stores and Supermarkets
Surveyors,Surveyors
Sushi Seafood Restaurants,Sushi and Japanese Restaurants
Sushi and Japanese Restaurants,Sushi and Japanese Restaurants
Swimming Pool Businesses,Swimming Pool Businesses
Tailors,"Tailors, Tailoring"
"Tailors, Tailoring","Tailors, Tailoring"
Take Aways,"Take Out, Take Away"
"Take Out, Take Away","Take Out, Take Away"
Talent Agencies,Talent Agencies
Tanning Salons,Spas
Taxi Businesses,"Taxi, Limousine, Car Hire, Chauffeur Services"
"Taxi, Limousine, Car Hire, Chauffeur Services","Taxi, Limousine, Car Hire, Chauffeur Services"
Technical Service Businesses,Technical Service Businesses
Technology And Media Businesses,Technology And Media Businesses
"Textile Products, Excluding Clothing",Clothing and Fabric Manufacturers
Thai Restaurants,Thai Restaurants
Tire Businesses,Tire Dealers
Tire Dealers,Tire Dealers
"Tobacco Shops, Cigar Stores",Tobacconists
Tobacconists,Tobacconists
Tool And Equipment Hire Businesses,Tool And Equipment Hire Businesses
Toolmakers And Precision Businesses,Tool And Equipment Hire Businesses
Towing Companies,Towing Companies
Toy Shops,Toy Stores
Toy Stores,Toy Stores
Trade Contractors,Trade Contractors
Transportation Businesses,Transportation Businesses
Transportation Related Manufacturing Businesses,Transportation Related Manufacturing Businesses
Transportation and Storage Businesses,Transportation and Storage Businesses
Travel Businesses,Travel Businesses
Tree Farms and Orchards,Agriculture Businesses
Truck Stops,"Gas Stations, Truck Stops, Petrol Stations"
Trucking Companies,"Trucking Companies, Road Haulage"
"Trucking Companies, Road Haulage","Trucking Companies, Road Haulage"
Tutoring Services,Education Businesses
Tv And Radio Businesses,Technology And Media Businesses
Tv Audio Video And Photographic Businesses,Technology And Media Businesses
Upholstery and Carpet Cleaning,Upholstery and Carpet Cleaning
Vehicle Accessory Shops,Vehicle Related Businesses
Vehicle Related Businesses,Vehicle Related Businesses
Vending,Vending
Vending Routes,Vending
Veterinary Businesses,Veterinary Clinics
Veterinary Clinics,Veterinary Clinics
Video Game Stores,Video Game Stores
Vineyards and Wineries,Wineries
Vocational Schools,Education Businesses
Waste Management and Recycling Businesses,Waste Management and Recycling Businesses
Waste Management and Remediation Services,Waste Management and Recycling Businesses
Water Businesses and Stores,Water Utilities
Water Utilities,Water Utilities
Watersports Rentals,Outdoor Adventure Businesses
Web Design And Development Businesses,Web Site Development
Web Site Development,Web Site Development
Websites,Internet Businesses
Wedding Catering Businesses,Catering Services
Wedding Clothing Businesses,Bridal Shops
Wedding Venues,Wedding Venues
Wholesale And Distribution Businesses,Wholesale and Distribution Businesses
Wholesale Businesses,Wholesale and Distribution Businesses
Wholesale and Distribution Businesses,Wholesale and Distribution Businesses
Wholesalers and Distributors,Wholesale and Distribution Businesses
Wine Bars,Wine Bars
Wineries,Wineries
Wood Products Manufacturing Businesses,Wood Products Manufacturing Businesses